x_DAC,y_DAC
1801,1799
1802,1799
1799,1799
1801,1798
1801,1799
1797,1798
1800,1798
1799,1800
1800,1800
1800,1800
1800,1800
1800,1800
1797,1802
1801,1800
1801,1800
1801,1800
1801,1799
1797,1802
1802,1799
1801,1799
1802,1801
1803,1800
1800,1801
1800,1801
1800,1800
1799,1800
1797,1803
1800,1799
1799,1798
1799,1800
1800,1800
1799,1801
1800,1801
1800,1800
1801,1800
1801,1801
1801,1800
1801,1800
1800,1800
1800,1800
1800,1801
1797,1803
1800,1801
1800,1799
1800,1801
1801,1799
1797,1802
1801,1798
1800,1796
1799,1799
1800,1798
1801,1798
1801,1800
1797,1802
1801,1798
1801,1800
1801,1800
1801,1800
1800,1798
1801,1800
1800,1800
1800,1801
1801,1801
1801,1801
1801,1801
1800,1801
1801,1800
1800,1801
1801,1801
1801,1801
1800,1799
1799,1799
1800,1800
1801,1799
1801,1800
1801,1798
1800,1800
1801,1801
1800,1801
1801,1800
1800,1798
1800,1799
1797,1803
1800,1799
1801,1798
1800,1800
1800,1800
1800,1802
1800,1799
1800,1800
1797,1803
1802,1800
1802,1799
1801,1800
1801,1800
1801,1799
1801,1799
1801,1800
1798,1800
1801,1801
1800,1801
1800,1802
1797,1802
1802,1798
1800,1800
1800,1800
1798,1796
1797,1803
1797,1802
1797,1803
1799,1796
1797,1803
1803,1800
1802,1800
1802,1800
1802,1799
1802,1796
1802,1801
1799,1801
1799,1801
1800,1800
1801,1800
1800,1800
1801,1801
1800,1800
1800,1799
1801,1801
1802,1801
1801,1800
1797,1802
1797,1802
1802,1798
1802,1799
1802,1799
1801,1799
1801,1801
1801,1800
1800,1799
1797,1802
1801,1799
1800,1796
1800,1796
1801,1801
1800,1800
1801,1796
1801,1801
1802,1801
1797,1803
1802,1800
1801,1799
1800,1801
1801,1800
1797,1802
1800,1799
1797,1803
1800,1799
1800,1799
1801,1798
1801,1798
1799,1799
1801,1799
1799,1800
1799,1801
1801,1799
1799,1800
1800,1800
1797,1803
1797,1802
1802,1798
1802,1799
1802,1798
1801,1801
1797,1802
1802,1799
1801,1799
1797,1802
1801,1798
1797,1803
1797,1802
1797,1802
1802,1797
1802,1797
1802,1798
1800,1799
1800,1798
1800,1798
1801,1799
1801,1799
1799,1798
1800,1801
1800,1800
1800,1801
1800,1801
1800,1802
1800,1801
1802,1803
1801,1801
1801,1800
1801,1800
1801,1801
1801,1800
1801,1799
1799,1800
1799,1799
1800,1799
1800,1801
1800,1801
1799,1799
1799,1800
1799,1800
1799,1800
1800,1801
1800,1800
1800,1800
1801,1800
1800,1800
1800,1801
1797,1802
1802,1799
1801,1800
1803,1802
1801,1799
1800,1800
1800,1799
1799,1799
1800,1799
1800,1800
1800,1799
1801,1800
1801,1800
1801,1800
1801,1799
1801,1800
1800,1799
1800,1800
1801,1799
1800,1799
1801,1799
1800,1800
1801,1800
1800,1800
1800,1802
1797,1802
1800,1801
1799,1800
1800,1799
1799,1799
1800,1799
1800,1800
1797,1802
1800,1799
1800,1800
1802,1798
1801,1800
1801,1800
1797,1803
1800,1800
1801,1800
1801,1800
1802,1799
1800,1799
1801,1800
1800,1799
1800,1800
1800,1800
1797,1802
1801,1800
1802,1796
1801,1801
1801,1800
1800,1800
1797,1803
1801,1800
1800,1801
1801,1800
1800,1800
1800,1800
1800,1801
1800,1801
1800,1800
1800,1799
1800,1799
1800,1801
1800,1801
1801,1801
1802,1800
1797,1802
1801,1799
1801,1800
1800,1800
1801,1799
1801,1799
1801,1799
1799,1799
1797,1802
1801,1798
1801,1799
1800,1799
1800,1799
1800,1799
1800,1800
1800,1799
1800,1800
1798,1800
1799,1800
1800,1800
1802,1797
1799,1800
1799,1800
1799,1801
1800,1800
1800,1799
1799,1799
1801,1798
1800,1800
1799,1801
1799,1796
1804,1800
1800,1801
1800,1801
1800,1800
1797,1803
1801,1800
1800,1799
1799,1800
1800,1800
1804,1800
1797,1803
1800,1798
1799,1799
1799,1801
1798,1802
1797,1802
1797,1803
1802,1801
1802,1800
1802,1801
1797,1802
1802,1799
1797,1802
1802,1799
1802,1800
1801,1800
1801,1800
1801,1800
1801,1799
1799,1800
1799,1800
1799,1800
1799,1800
1800,1800
1800,1799
1797,1802
1800,1799
1799,1800
1800,1801
1799,1801
1800,1801
1799,1799
1802,1798
1801,1800
1797,1802
1802,1799
1801,1799
1801,1799
1801,1799
1800,1799
1800,1800
1797,1802
1797,1803
1801,1797
1802,1799
1801,1796
1804,1799
1797,1803
1801,1797
1801,1798
1801,1798
1800,1798
1801,1799
1800,1800
1797,1803
1800,1800
1802,1797
1797,1802
1797,1803
1797,1802
1797,1802
1797,1803
1804,1799
1804,1800
1803,1798
1797,1803
1797,1803
1803,1798
1797,1802
1797,1802
1803,1798
1797,1803
1803,1797
1803,1799
1802,1800
1802,1799
1801,1800
1800,1800
1797,1802
1802,1799
1803,1800
1802,1800
1802,1800
1800,1799
1801,1798
1800,1800
1799,1800
1797,1802
1800,1799
1801,1799
1800,1800
1797,1803
1802,1799
1802,1799
1801,1798
1800,1800
1801,1800
1799,1798
1800,1800
1799,1801
1799,1800
1798,1796
1801,1800
1802,1801
1801,1800
1801,1801
1800,1800
1800,1800
1800,1800
1800,1801
1800,1801
1797,1802
1800,1800
1800,1800
1799,1800
1801,1800
1801,1800
1801,1800
1799,1799
1799,1801
1800,1800
1801,1799
1797,1802
1800,1800
1800,1799
1800,1798
1799,1800
1797,1802
1801,1799
1800,1799
1802,1799
1801,1799
1801,1799
1801,1800
1801,1800
1797,1803
1797,1802
1802,1797
1802,1798
1802,1798
1800,1800
1797,1803
1801,1800
1801,1798
1801,1800
1801,1799
1801,1799
1798,1798
1799,1799
1799,1799
1799,1799
1800,1800
1799,1799
1800,1800
1801,1801
1801,1800
1800,1801
1800,1801
1800,1801
1800,1801
1800,1801
1797,1802
1802,1801
1797,1802
1802,1800
1802,1799
1801,1800
1800,1800
1801,1800
1800,1800
1801,1799
1800,1799
1801,1798
1800,1799
1801,1799
1800,1799
1800,1800
1797,1802
1801,1799
1801,1799
1800,1800
1800,1798
1800,1799
1800,1800
1801,1800
1801,1800
1800,1800
1802,1801
1800,1800
1800,1800
1800,1799
1800,1799
1801,1799
1799,1800
1799,1801
1799,1802
1800,1802
1797,1802
1797,1803
1797,1802
1803,1799
1797,1802
1802,1797
1801,1799
1801,1800
1801,1800
1802,1800
1800,1801
1799,1800
1800,1800
1800,1800
1799,1800
1800,1800
1801,1800
1800,1800
1802,1800
1801,1801
1801,1800
1802,1799
1801,1799
1799,1801
1799,1800
1797,1802
1802,1799
1801,1799
1797,1803
1801,1799
1801,1798
1801,1798
1800,1799
1801,1800
1800,1800
1800,1800
1799,1799
1801,1801
1801,1799
1799,1799
1800,1799
1800,1801
1801,1800
1800,1800
1799,1800
1800,1799
1799,1800
1800,1800
1800,1799
1799,1800
1799,1800
1797,1802
1800,1800
1800,1800
1799,1799
1800,1801
1800,1801
1800,1801
1801,1801
1800,1801
1801,1801
1804,1799
1800,1801
1798,1799
1800,1800
1800,1800
1800,1800
1801,1799
1801,1799
1800,1799
1800,1799
1800,1800
1800,1800
1801,1800
1801,1800
1801,1801
1800,1801
1801,1800
1800,1800
1800,1801
1799,1801
1800,1801
1800,1801
1800,1801
1801,1799
1797,1802
1802,1800
1800,1800
1801,1800
1801,1801
1801,1801
1802,1801
1799,1801
1799,1799
1800,1800
1800,1800
1800,1800
1800,1800
1800,1800
1800,1799
1800,1799
1801,1799
1801,1799
1799,1799
1800,1799
1799,1800
1800,1801
1800,1801
1800,1801
1799,1800
1800,1800
1797,1802
1802,1797
1800,1799
1799,1799
1801,1800
1803,1797
1800,1800
1800,1799
1798,1798
1798,1798
1799,1798
1801,1800
1801,1800
1799,1801
1800,1801
1801,1802
1800,1802
1797,1803
1801,1801
1801,1801
1801,1802
1800,1801
1800,1801
1800,1800
1797,1802
1801,1799
1801,1799
1797,1802
1801,1798
1801,1799
1801,1799
1801,1799
1797,1802
1803,1799
1797,1802
1802,1800
1800,1799
1801,1799
1801,1799
1800,1799
1797,1803
1797,1802
1797,1802
1797,1802
1797,1803
1802,1797
1797,1802
1802,1797
1797,1802
1802,1797
1802,1797
1797,1802
1803,1797
1802,1797
1802,1797
1803,1797
1797,1802
1802,1797
1802,1798
1802,1799
1801,1798
1801,1799
1800,1799
1797,1802
1801,1800
1800,1800
1800,1799
1800,1800
1800,1800
1797,1802
1801,1800
1800,1799
1799,1800
1800,1801
1799,1800
1799,1800
1799,1800
1800,1799
1801,1801
1800,1799
1797,1802
1801,1800
1802,1800
1801,1800
1797,1803
1803,1800
1801,1801
1797,1802
1797,1802
1803,1799
1802,1800
1802,1800
1801,1800
1800,1800
1800,1800
1800,1800
1800,1800
1800,1800
1799,1800
1799,1800
1799,1800
1798,1800
1799,1801
1800,1800
1800,1800
1800,1800
1800,1800
1797,1802
1800,1799
1797,1802
1801,1799
1801,1799
1801,1799
1800,1800
1801,1799
1800,1799
1801,1800
1801,1800
1801,1800
1802,1800
1801,1800
1801,1800
1802,1801
1801,1801
1801,1802
1801,1801
1801,1801
1797,1802
1801,1800
1801,1800
1797,1797
1802,1797
1800,1800
1801,1800
1800,1799
1797,1803
1802,1798
1797,1802
1797,1802
1801,1798
1797,1802
1802,1798
1801,1798
1802,1798
1801,1799
1800,1799
1800,1799
1800,1799
1799,1799
1801,1798
1802,1800
1800,1801
1801,1801
1800,1801
1799,1800
1797,1803
1800,1800
1802,1799
1803,1797
1799,1800
1799,1800
1797,1802
1800,1800
1800,1799
1800,1799
1800,1799
1802,1798
1799,1798
1800,1800
1797,1802
1801,1799
1801,1798
1801,1798
1799,1799
1800,1799
1801,1801
1802,1801
1801,1801
1797,1803
1802,1801
1801,1799
1801,1800
1801,1801
1800,1800
1797,1802
1800,1800
1800,1800
1801,1800
1801,1800
1797,1803
1802,1796
1800,1804
1800,1799
1800,1799
1800,1799
1800,1799
1799,1800
1800,1799
1799,1798
1800,1799
1797,1802
1801,1799
1802,1799
1801,1799
1801,1799
1802,1798
1802,1798
1800,1799
1802,1798
1801,1800
1800,1801
1799,1800
1800,1800
1797,1803
1801,1800
1800,1801
1801,1801
1800,1801
1800,1801
1800,1800
1800,1801
1801,1801
1802,1796
1801,1801
1800,1801
1801,1802
1799,1801
1800,1801
1800,1801
1800,1800
1800,1800
1800,1800
1799,1798
1799,1799
1798,1799
1800,1800
1800,1800
1799,1801
1800,1800
1801,1799
1801,1799
1800,1800
1797,1802
1800,1800
1801,1799
1800,1799
1800,1801
1800,1800
1799,1800
1799,1799
1801,1801
1799,1801
1800,1801
1797,1802
1802,1800
1800,1800
1800,1800
1801,1800
1797,1803
1797,1802
1802,1799
1801,1799
1801,1798
1801,1800
1801,1800
1802,1799
1801,1799
1801,1799
1801,1800
1797,1802
1802,1801
1801,1800
1801,1800
1801,1800
1801,1800
1801,1800
1801,1800
1801,1800
1800,1799
1800,1799
1800,1800
1800,1800
1800,1799
1801,1798
1799,1801
1800,1801
1799,1800
1797,1802
1797,1803
1802,1799
1800,1798
1800,1799
1797,1802
1802,1799
1797,1802
1803,1799
1802,1798
1801,1798
1802,1801
1802,1800
1801,1800
1797,1802
1802,1799
1801,1799
1801,1799
1802,1799
1797,1802
1803,1798
1802,1798
1800,1800
1797,1802
1801,1800
1800,1798
1800,1800
1799,1799
1800,1799
1797,1797
1802,1801
1801,1801
1801,1800
1800,1800
1800,1801
1799,1800
1799,1799
1801,1800
1801,1801
1800,1801
1801,1801
1802,1801
1801,1800
1800,1800
1801,1801
1800,1801
1800,1801
1797,1802
1797,1802
1801,1798
1801,1798
1802,1799
1802,1799
1800,1800
1800,1801
1799,1801
1797,1802
1801,1800
1799,1800
1800,1801
1800,1801
1799,1800
1800,1800
1800,1799
1800,1800
1797,1802
1800,1799
1801,1798
1801,1798
1801,1798
1800,1800
1800,1799
1800,1799
1800,1798
1797,1803
1800,1798
1797,1802
1801,1796
1801,1797
1801,1798
1801,1800
1800,1800
1799,1799
1800,1800
1799,1800
1800,1801
1801,1801
1801,1802
1800,1802
1801,1801
1800,1801
1800,1800
1800,1800
1800,1799
1800,1801
1797,1802
1801,1801
1801,1800
1797,1802
1801,1799
1800,1798
1800,1800
1800,1800
1800,1800
1801,1800
1801,1800
1802,1800
1801,1799
1801,1796
1797,1802
1802,1799
1801,1799
1801,1799
1800,1800
1800,1800
1801,1800
1801,1800
1800,1800
1801,1800
1800,1800
1799,1801
1799,1801
1797,1802
1800,1801
1801,1800
1799,1796
1800,1801
1801,1801
1801,1800
1801,1800
1800,1800
1799,1799
1800,1800
1797,1802
1802,1800
1801,1800
1801,1800
1801,1799
1797,1802
1801,1799
1802,1799
1800,1799
1800,1800
1800,1800
1800,1800
1799,1800
1800,1800
1800,1800
1799,1800
1797,1802
1800,1800
1797,1802
1801,1800
1801,1800
1800,1799
1797,1802
1797,1802
1802,1798
1801,1799
1797,1802
1802,1797
1802,1798
1801,1797
1800,1798
1801,1799
1797,1802
1801,1800
1799,1800
1801,1800
1800,1800
1800,1801
1800,1801
1800,1800
1800,1799
1799,1800
1801,1800
1801,1799
1800,1799
1801,1799
1797,1803
1801,1799
1801,1799
1801,1799
1797,1803
1802,1799
1797,1803
1797,1802
1797,1802
1803,1798
1802,1799
1802,1798
1801,1798
1797,1802
1802,1798
1801,1798
1797,1802
1799,1800
1799,1801
1800,1801
1800,1800
1800,1800
1800,1799
1800,1799
1800,1800
1801,1800
1801,1800
1797,1802
1797,1802
1797,1803
1803,1799
1802,1799
1801,1800
1800,1799
1801,1800
1800,1800
1800,1799
1800,1801
1797,1802
1797,1802
1797,1802
1804,1799
1803,1798
1802,1798
1802,1798
1803,1797
1802,1800
1802,1798
1801,1799
1803,1797
1797,1802
1801,1799
1797,1802
1801,1799
1801,1799
1797,1802
1802,1798
1801,1799
1801,1800
1800,1798
1800,1798
1797,1802
1797,1802
1802,1802
1800,1802
1797,1802
1801,1801
1800,1801
1799,1800
1800,1800
1800,1800
1801,1800
1800,1801
1800,1802
1797,1802
1798,1797
1797,1802
1802,1798
1802,1799
1802,1799
1801,1799
1801,1798
1801,1799
1800,1799
1801,1800
1800,1799
1797,1802
1800,1800
1797,1802
1803,1800
1802,1799
1801,1799
1801,1799
1801,1799
1801,1799
1801,1799
1797,1802
1801,1799
1801,1799
1797,1802
1801,1799
1801,1800
1802,1799
1800,1800
1801,1801
1801,1796
1800,1802
1802,1800
1800,1800
1801,1803
1800,1800
1801,1800
1799,1800
1801,1800
1797,1802
1802,1799
1801,1800
1801,1796
1800,1800
1802,1800
1800,1801
1801,1801
1800,1800
1800,1802
1801,1800
1797,1797
1800,1803
1801,1801
1800,1800
1800,1800
1799,1800
1799,1800
1797,1802
1797,1802
1802,1798
1800,1799
1800,1800
1800,1800
1797,1802
1797,1802
1797,1802
1802,1798
1802,1798
1801,1797
1802,1798
1802,1803
1801,1796
1799,1799
1800,1798
1800,1799
1799,1799
1799,1800
1800,1800
1797,1802
1799,1798
1800,1799
1800,1799
1799,1799
1799,1800
1800,1800
1799,1800
1800,1799
1801,1799
1800,1799
1801,1800
1801,1800
1797,1802
1801,1798
1801,1799
1797,1802
1803,1800
1802,1800
1801,1800
1801,1800
1801,1800
1801,1799
1800,1800
1799,1801
1797,1802
1800,1803
1797,1803
1802,1801
1801,1800
1801,1800
1797,1802
1797,1802
1801,1799
1802,1798
1801,1799
1801,1799
1801,1799
1800,1799
1797,1802
1797,1802
1796,1798
1802,1798
1801,1798
1802,1798
1802,1798
1802,1799
1801,1798
1801,1800
1800,1800
1801,1799
1801,1800
1801,1800
1801,1800
1801,1800
1800,1800
1800,1800
1800,1800
1801,1801
1801,1800
1801,1800
1800,1799
1800,1801
1797,1802
1801,1801
1801,1801
1800,1800
1799,1799
1800,1802
1800,1800
1800,1801
1797,1802
1801,1800
1801,1798
1801,1798
1801,1799
1797,1802
1797,1802
1802,1796
1802,1796
1801,1796
1799,1800
1801,1799
1801,1799
1800,1801
1800,1800
1797,1802
1797,1802
1801,1798
1801,1799
1801,1798
1802,1800
1802,1800
1797,1802
1802,1799
1802,1799
1802,1799
1801,1799
1800,1800
1800,1800
1800,1800
1800,1799
1797,1802
1800,1799
1800,1799
1799,1799
1799,1799
1800,1799
1800,1800
1800,1800
1800,1800
1801,1801
1801,1799
1800,1800
1800,1800
1798,1801
1800,1801
1797,1802
1797,1802
1797,1803
1798,1797
1804,1799
1804,1799
1802,1799
1802,1800
1801,1800
1797,1803
1803,1798
1797,1802
1802,1799
1802,1797
1802,1798
1802,1798
1800,1798
1801,1798
1801,1799
1802,1799
1801,1800
1800,1800
1800,1801
1801,1801
1800,1801
1800,1802
1800,1801
1800,1801
1800,1801
1799,1801
1799,1801
1797,1802
1800,1801
1800,1801
1801,1799
1801,1800
1801,1799
1801,1800
1801,1800
1801,1800
1802,1799
1802,1799
1801,1800
1801,1801
1797,1802
1802,1800
1800,1799
1800,1799
1800,1801
1800,1800
1800,1800
1801,1801
1800,1800
1799,1800
1801,1800
1800,1801
1800,1801
1799,1800
1800,1801
1801,1800
1801,1799
1797,1802
1800,1800
1797,1802
1801,1798
1800,1798
1800,1799
1800,1799
1799,1799
1800,1799
1800,1800
1800,1799
1800,1799
1800,1800
1799,1799
1800,1800
1799,1800
1800,1800
1799,1799
1800,1800
1799,1800
1800,1800
1800,1801
1800,1801
1800,1800
1799,1800
1800,1800
1800,1802
1800,1801
1800,1801
1800,1800
1800,1800
1801,1800
1797,1802
1801,1800
1801,1799
1801,1800
1797,1802
1801,1800
1801,1801
1801,1801
1801,1801
1800,1801
1801,1799
1801,1798
1799,1798
1801,1799
1800,1798
1800,1798
1799,1799
1797,1802
1797,1802
1800,1799
1801,1799
1799,1798
1800,1800
1801,1800
1801,1800
1800,1800
1800,1800
1800,1801
1800,1801
1800,1800
1800,1800
1800,1799
1797,1802
1801,1798
1801,1799
1800,1798
1797,1802
1801,1799
1801,1800
1797,1802
1801,1800
1797,1802
1797,1802
1803,1800
1802,1799
1797,1802
1797,1802
1802,1797
1802,1797
1802,1798
1801,1798
1797,1802
1802,1798
1801,1798
1800,1798
1800,1800
1800,1800
1801,1800
1799,1799
1800,1800
1800,1798
1799,1799
1800,1799
1800,1799
1800,1800
1799,1799
1799,1799
1801,1801
1801,1796
1801,1801
1800,1801
1801,1801
1801,1801
1801,1799
1801,1799
1800,1800
1800,1800
1801,1801
1802,1801
1799,1799
1797,1803
1800,1801
1799,1800
1799,1800
1799,1800
1799,1800
1800,1800
1799,1800
1797,1802
1800,1801
1797,1802
1801,1798
1797,1802
1800,1799
1800,1798
1799,1798
1800,1799
1799,1799
1800,1800
1800,1799
1800,1799
1797,1803
1801,1799
1802,1799
1802,1797
1802,1797
1801,1800
1800,1800
1801,1799
1800,1800
1800,1800
1800,1800
1800,1800
1797,1802
1801,1800
1801,1800
1797,1802
1801,1800
1801,1800
1801,1801
1801,1801
1801,1802
1797,1803
1802,1801
1801,1802
1802,1800
1801,1800
1801,1800
1801,1801
1801,1800
1797,1803
1802,1799
1801,1799
1801,1799
1800,1800
1800,1801
1797,1802
1802,1800
1800,1799
1802,1799
1797,1802
1801,1799
1797,1802
1802,1799
1802,1799
1800,1797
1801,1801
1799,1801
1801,1798
1796,1799
1799,1800
1800,1800
1799,1800
1799,1800
1800,1800
1802,1796
1802,1803
1800,1799
1800,1799
1800,1799
1800,1799
1800,1799
1800,1800
1802,1800
1797,1803
1797,1802
1802,1799
1802,1799
1801,1799
1801,1799
1801,1800
1801,1801
1802,1801
1801,1801
1801,1801
1797,1802
1800,1799
1799,1799
1800,1799
1799,1799
1799,1799
1800,1800
1800,1800
1798,1796
1800,1801
1801,1800
1800,1799
1800,1800
1797,1802
1801,1798
1801,1800
1800,1800
1801,1796
1800,1800
1800,1799
1799,1801
1800,1800
1800,1800
1797,1803
1797,1802
1800,1802
1800,1801
1801,1800
1801,1800
1801,1800
1801,1800
1800,1800
